TOTAL_COUNT,docs,PAGE_NO
4858902,"{'PUBLISHER': '(주)소미미디어', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '', 'PUBLISHER_URL': '', 'AUTHOR': '저자 : 몬지 유키', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '9791138405645', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '세트가미정', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '', 'INPUT_DATE': '20211112', 'SET_EXPRESSION': '세트', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '[전자책 코믹스 세트] 찬드라 하스', 'PUBLISH_PREDATE': '20221231', 'RELATED_ISBN': '', 'SET_ADD_CODE': '05830 '}",1
4858902,"{'PUBLISHER': '(주식회사)북21', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '75710', 'PUBLISHER_URL': 'http://www.book21.co.kr', 'AUTHOR': '정춘수', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '20110719', 'TITLE_URL': '', 'PRE_PRICE': '8000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '12,000', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9788950931018', 'INPUT_DATE': '20140213', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '7', 'BIB_YN': 'N', 'TITLE': '(전자북)3.마법천자문을 찾아라 3', 'PUBLISH_PREDATE': '20110719', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '주식회사 인타임', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': 'http://www.in-time.kr', 'AUTHOR': '한세', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '100', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791130957098', 'INPUT_DATE': '20140223', 'SET_EXPRESSION': '', 'VOL': '5권-14화', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '레드클라우드', 'PUBLISH_PREDATE': '20140221', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(주)삼양출판사', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': '', 'AUTHOR': '권인호', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '3200', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9788954261593', 'INPUT_DATE': '20140226', 'SET_EXPRESSION': '', 'VOL': '8', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '천극의서', 'PUBLISH_PREDATE': '20140303', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(도서출판)그리풀', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '63410', 'PUBLISHER_URL': '', 'AUTHOR': '저자 : 그리풀', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '30000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '215*305', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '종이책', 'FORM_DETAIL': '무선제본', 'PAGE': '82', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791167862327', 'INPUT_DATE': '20220104', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '4', 'BIB_YN': 'N', 'TITLE': '(15개정) 수학 심화 E3-3 (ver21)', 'PUBLISH_PREDATE': '20220107', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '북퍼브', 'DDC': '', 'UPDATE_DATE': '20220317', 'EA_ADD_CODE': '13390', 'PUBLISHER_URL': '', 'AUTHOR': '지은이: 정정균,박철', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '14000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '182*257', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '종이책', 'FORM_DETAIL': '무선제본', 'PAGE': '201 p.', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791197718540', 'INPUT_DATE': '20220104', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '3', 'BIB_YN': 'Y', 'TITLE': '부사관 지각 & 상황 원리와 기술', 'PUBLISH_PREDATE': '20220105', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '마음산책', 'DDC': '', 'UPDATE_DATE': '20220214', 'EA_ADD_CODE': '03810', 'PUBLISHER_URL': 'http://www.maumsan.com', 'AUTHOR': '지은이: 조해진 ;그린이: 곽지선', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': 'https://www.nl.go.kr/seoji/fu/ecip/dbfiles/CIP_FILES_TBL/2022/01/04/9788960907218.jpg', 'PRE_PRICE': '14000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '128*185', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '종이책', 'FORM_DETAIL': '무선제본', 'PAGE': '216 p.', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9788960907218', 'INPUT_DATE': '20220104', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'Y', 'TITLE': '우리에게 허락된 미래', 'PUBLISH_PREDATE': '20220120', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '그래출판', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': 'http://ebook.yes24.com', 'AUTHOR': '정은월', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '2000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9788967969981', 'INPUT_DATE': '20140710', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '남작부인', 'PUBLISH_PREDATE': '20140715', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(주)로크미디어', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': 'http://www.rokmedia.com', 'AUTHOR': '유성', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '200', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791125502982', 'INPUT_DATE': '20140217', 'SET_EXPRESSION': '', 'VOL': '4권-1화', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '로열페이트', 'PUBLISH_PREDATE': '20140214', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '청어람', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '', 'PUBLISHER_URL': '', 'AUTHOR': '홀로선별', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '9788925183398', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '23000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '', 'INPUT_DATE': '20131113', 'SET_EXPRESSION': '세트', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '무적영웅 대륙을 가르다', 'PUBLISH_PREDATE': '20131101', 'RELATED_ISBN': '', 'SET_ADD_CODE': '05810 '}",1
4858902,"{'PUBLISHER': '데일리북스', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': '', 'AUTHOR': '이상혁', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '100', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791131411360', 'INPUT_DATE': '20140324', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '데로드 & 데블랑 02권 - 25편', 'PUBLISH_PREDATE': '20131114', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '디콘북', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': '', 'AUTHOR': '김현우', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '100', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791131005835', 'INPUT_DATE': '20140408', 'SET_EXPRESSION': '', 'VOL': '63', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '레드 데스티니', 'PUBLISH_PREDATE': '20140408', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '제이플미디어(주)', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '', 'PUBLISHER_URL': '', 'AUTHOR': '저자 : 하말', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '9791139601954', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '세트가미정', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '', 'INPUT_DATE': '20211104', 'SET_EXPRESSION': '세트', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '직권 남용 사내 연애', 'PUBLISH_PREDATE': '20211119', 'RELATED_ISBN': '', 'SET_ADD_CODE': '05810 '}",1
4858902,"{'PUBLISHER': '(주)글송이', 'DDC': '', 'UPDATE_DATE': '20221013', 'EA_ADD_CODE': '', 'PUBLISHER_URL': 'http://www.gsibook.com', 'AUTHOR': '저자 : UMA연구조사대', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '9791170186168', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '세트가미정', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '종이책', 'FORM_DETAIL': '무선제본', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '', 'INPUT_DATE': '20211108', 'SET_EXPRESSION': '세트', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '0', 'BIB_YN': 'Y', 'TITLE': '최강왕-미확인생물 세트', 'PUBLISH_PREDATE': '20211210', 'RELATED_ISBN': '', 'SET_ADD_CODE': '74080 '}",1
4858902,"{'PUBLISHER': '이투스교육 :이투스북', 'DDC': '', 'UPDATE_DATE': '20220208', 'EA_ADD_CODE': '53980', 'PUBLISHER_URL': 'http://www.cheongsol.co.kr', 'AUTHOR': '이투스교육,이투스북 [편]', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '제2판', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '19000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '225*300', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '종이책', 'FORM_DETAIL': '무선제본', 'PAGE': '128 p.', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791138902175', 'INPUT_DATE': '20211108', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '9', 'BIB_YN': 'Y', 'TITLE': '(수능 기출의 바이블) 세계지리', 'PUBLISH_PREDATE': '20211201', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '청어람', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': '', 'AUTHOR': '선우인', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '9791131632703', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '3200', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791131632734', 'INPUT_DATE': '20140501', 'SET_EXPRESSION': '', 'VOL': '3권', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '펜던트', 'PUBLISH_PREDATE': '20140501', 'RELATED_ISBN': '', 'SET_ADD_CODE': '05810 '}",1
4858902,"{'PUBLISHER': '(도서출판)가하', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': 'http://www.ixbook.co.kr', 'AUTHOR': '이서윤', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '7000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791156821250', 'INPUT_DATE': '20140509', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '악마와의 결혼 합본(전2권)', 'PUBLISH_PREDATE': '20140509', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(도서출판)CTM', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '05230', 'PUBLISHER_URL': 'http://ctm.kr', 'AUTHOR': '저자 : CTM 교회교육연구소', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': 'https://www.nl.go.kr/seoji/fu/ecip/dbfiles/CIP_FILES_TBL/2021/12/20/9791185733456.jpg', 'PRE_PRICE': '3,000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'PDF', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791185733456', 'INPUT_DATE': '20211220', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '2', 'BIB_YN': 'N', 'TITLE': 'CTM 파워바이블 주제별 공과교재 - 다니엘', 'PUBLISH_PREDATE': '20211225', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(도서출판)건설정보사', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '93530', 'PUBLISHER_URL': 'http://www.gunsulbook.co.kr', 'AUTHOR': '저자 : 한국정책연구원', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '50,000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '190*260', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '종이책', 'FORM_DETAIL': '무선제본', 'PAGE': '1214', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9788962952643', 'INPUT_DATE': '20211224', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '5', 'BIB_YN': 'N', 'TITLE': '2022 건설공사 사업관리방식 검토기준 및 감리업무수행지침서', 'PUBLISH_PREDATE': '20220113', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(주)청담러닝', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '65740', 'PUBLISHER_URL': '', 'AUTHOR': '저자 : (주)청담러닝', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '40,950', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791127016487', 'INPUT_DATE': '20211224', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '7', 'BIB_YN': 'N', 'TITLE': 'C1 Par_5 (2022)', 'PUBLISH_PREDATE': '20220228', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '건축공간연구원', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '93540', 'PUBLISHER_URL': 'http://www.auri.re.kr', 'AUTHOR': '저자 : 이여경;저자 : 오민정;', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '비매품/무료', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '190*225', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '종이책', 'FORM_DETAIL': '무선제본', 'PAGE': '155', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791156593621', 'INPUT_DATE': '20211224', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '5', 'BIB_YN': 'N', 'TITLE': '건축서비스산업 동향과 이슈 2021', 'PUBLISH_PREDATE': '20211231', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(주식회사)고렘팩토리', 'DDC': '', 'UPDATE_DATE': '20220412', 'EA_ADD_CODE': '45810', 'PUBLISHER_URL': '', 'AUTHOR': '저자 : 레므', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '연재가', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791168113923', 'INPUT_DATE': '20211111', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '데뷔 후에 흡혈은 안 됩니다 (연재)', 'PUBLISH_PREDATE': '20211230', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(주식회사)제이에이치코믹스', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '05650', 'PUBLISHER_URL': '', 'AUTHOR': '저자 : YC;삽화가(그림작가) : 락현;', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '연재가', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791195840427', 'INPUT_DATE': '20211111', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '6', 'BIB_YN': 'N', 'TITLE': '입학용병(연재)', 'PUBLISH_PREDATE': '20201106', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(도서출판)윤조', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '13560', 'PUBLISHER_URL': 'http://www.yoonjo.co.kr', 'AUTHOR': '저자 : 김상훈', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '22년 개정판', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '20,000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '190*260', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '종이책', 'FORM_DETAIL': '무선제본', 'PAGE': '336', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791190443753', 'INPUT_DATE': '20211129', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '5', 'BIB_YN': 'N', 'TITLE': '2022 전기산업기사 필기 파이널 특강', 'PUBLISH_PREDATE': '20220101', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
